no,판매일자,시간,상품명,단위,포장수량,구입단가,판매단가,수량,할인,판매금액,거래구분,고객명
1,2025-05-10,20:39:11,겔포스엘 6포,개,1,"3,339","6,000",1,0,"6,000",신한카드,
2,2025-05-10,20:36:58,복합파자임이중정 10정,개,1,"1,100","4,000",1,0,"10,000",신한카드,
2,2025-05-10,20:36:58,트리엘정100mg,개,1,660,"3,000",1,0,"10,000",신한카드,
2,2025-05-10,20:36:58,평위천프라임,개,1,393,"1,000",3,0,"10,000",신한카드,
3,2025-05-10,20:31:13,케어리브 M 50매,개,1,"6,000","9,500",1,0,"17,500",하나카드,
3,2025-05-10,20:31:13,후시딘연고10g 대,개,1,"6,100","8,000",1,0,"17,500",하나카드,
4,2025-05-10,20:10:58,디어미순,개,1,"5,401","14,000",1,0,"14,000",비씨카드,
5,2025-05-10,20:10:07,아세트아미노펜,개,1,600,"3,000",1,0,"16,000",신한카드,
5,2025-05-10,20:10:07,트로겐연조엑스,개,1,"2,640","7,000",1,0,"16,000",신한카드,
5,2025-05-10,20:10:07,페리덱스연고,개,1,"2,268","6,000",1,0,"16,000",신한카드,
6,2025-05-10,20:09:03,웅기보,개,1,210,"1,000",1,0,"9,000",현대카드,
6,2025-05-10,20:09:03,헛개파워,개,1,"1,400","5,000",1,0,"9,000",현대카드,
6,2025-05-10,20:09:03,헤파멜즈산1포,개,1,917,"3,000",1,0,"9,000",현대카드,
7,2025-05-10,20:08:14,리버타인액,개,1,850,"3,000",12,0,"36,000",현대카드,
8,2025-05-10,20:05:12,광동생강쌍화,개,1,500,"1,000",2,0,"2,000",국민카드,
9,2025-05-10,20:04:27,박카스D,개,10,"5,610","7,000",1,0,"7,000",현금수납,
10,2025-05-10,20:04:12,위스콘더블액션현탁액,개,1,"1,400","5,000",1,0,"5,000",국민카드,
11,2025-05-10,20:03:46,포박신,개,1,800,"3,000",2,0,"6,000",현대카드,
12,2025-05-10,19:56:03,에스톰,개,1,0,"1,500",1,0,"2,500",국민카드,
12,2025-05-10,19:56:03,평위천프라임,개,1,393,"1,000",1,0,"2,500",국민카드,
13,2025-05-10,19:49:41,겔포스엘 6포,개,1,"3,339","6,000",1,0,"6,000",NH카드,
14,2025-05-10,19:49:24,겔포스엘 6포,개,1,"3,339","6,000",1,0,"6,000",NH카드,
15,2025-05-10,19:27:06,광동생강쌍화,개,1,500,"1,000",5,0,"10,000",국민카드,
15,2025-05-10,19:27:06,웅기보,개,1,210,"1,000",5,0,"10,000",국민카드,
16,2025-05-10,19:26:01,노스카나겔 20g,개,1,"13,200","20,000",1,0,"20,000",비씨카드,
17,2025-05-10,19:25:03,복합파자임이중정 10정,개,1,"1,100","4,000",1,0,"7,000",국민카드,
17,2025-05-10,19:25:03,트리엘정100mg,개,1,660,"3,000",1,0,"7,000",국민카드,
18,2025-05-10,19:16:59,경방쌍화탕,개,1,532,"2,000",1,0,"7,000",현금영수증,
18,2025-05-10,19:16:59,코트리나캡슐,개,1,"1,265","5,000",1,0,"7,000",현금영수증,
19,2025-05-10,18:42:47,부스코판플러스,개,1,"3,150","5,000",1,0,"13,000",삼성카드,
19,2025-05-10,18:42:47,타이레놀500mg(10t),개,1,"2,250","4,000",2,0,"13,000",삼성카드,
20,2025-05-10,18:41:49,개비스콘 대,개,1,"11,402","16,000",1,0,"16,000",비씨카드,
21,2025-05-10,18:30:22,탁센레이디,개,1,"1,188","4,000",1,0,"4,000",국민카드,
22,2025-05-10,18:30:06,알나졸정400밀리그람,개,1,330,"1,000",3,0,"3,000",삼성카드,
23,2025-05-10,18:20:50,멘소래담 익스트림 스프레이,개,1,0,"5,000",1,0,"36,500",비씨카드,
23,2025-05-10,18:20:50,복합파자임이중정 10정,개,1,"1,100","4,000",1,0,"36,500",비씨카드,
23,2025-05-10,18:20:50,손가락골무,개,1,640,"3,000",1,0,"36,500",비씨카드,
23,2025-05-10,18:20:50,쎄르텍정10t,개,1,550,"3,000",1,0,"36,500",비씨카드,
23,2025-05-10,18:20:50,애드빌리퀴겔연질캅셀,개,1,"2,275","4,000",1,0,"36,500",비씨카드,
23,2025-05-10,18:20:50,케어리브 M 20매,개,1,"2,500","4,000",1,0,"36,500",비씨카드,
23,2025-05-10,18:20:50,타이레놀500mg(10t),개,1,"2,250","4,000",1,0,"36,500",비씨카드,
23,2025-05-10,18:20:50,화이투벤큐플러스연질캡슐,개,1,"1,100","3,500",1,0,"36,500",비씨카드,
23,2025-05-10,18:20:50,후시딘연고5g 소,개,1,"4,378","6,000",1,0,"36,500",비씨카드,
24,2025-05-10,18:17:47,스트렙실 허니앤레몬,개,1,"3,919","8,000",1,0,"8,000",하나카드,
25,2025-05-10,18:11:20,타이레놀콜드에스(10t),개,1,"2,150","4,000",1,0,"4,000",국민카드,
26,2025-05-04,20:35:16,알지퀵,개,1,"1,000","4,000",1,"6,622","4,378",현금수납,
26,2025-05-04,20:35:16,에어캅마스크5매입,개,1,"1,000","3,000",1,"6,622","4,378",현금수납,
26,2025-05-04,20:35:16,카베진코와알파 6정,개,1,"1,980","4,000",1,"6,622","4,378",현금수납,
27,2025-05-04,20:33:24,오네론액(5포),개,1,"2,000","6,000",1,0,"6,000",NH카드,
28,2025-05-04,20:31:42,겔포스엘 6포,개,1,"3,339","6,000",1,0,"6,000",롯데카드,
29,2025-05-04,20:18:06,디나펜 카타플라스,개,1,"1,320","5,000",1,0,"5,000",삼성카드,
30,2025-05-04,20:04:19,까스앤프리츄정,개,1,"1,760","4,500",2,0,"9,000",현대카드,
31,2025-05-04,19:55:33,판텍큐플러스,개,1,693,"3,500",1,0,"3,500",국민카드,
32,2025-05-04,19:55:07,덴드리스캡슐20C,개,1,"1,430","5,000",1,0,"5,000",국민카드,
33,2025-05-04,19:41:40,네프신정,개,1,"1,400","5,000",1,0,"5,000",국민카드,
34,2025-05-04,19:40:17,네프신정,개,1,"1,400","5,000",1,0,"11,000",국민카드,
34,2025-05-04,19:40:17,용패탕,개,1,273,"1,000",6,0,"11,000",국민카드,
35,2025-05-04,19:32:56,후시딘연고5g 소,개,1,"4,378","6,000",1,0,"6,000",비씨카드,
36,2025-05-04,19:14:23,복합파자임이중정 10정,개,1,"1,100","4,000",1,0,"7,000",NH카드,
36,2025-05-04,19:14:23,트리엘정100mg,개,1,660,"3,000",1,0,"7,000",NH카드,
37,2025-05-04,19:12:05,알나졸정400밀리그람,개,1,330,"1,000",2,0,"2,000",신한카드,
38,2025-05-04,19:11:41,에스톰액,개,1,"2,000","7,000",1,0,"7,000",국민카드,
39,2025-05-04,18:47:17,마이멜로디밴드,개,1,0,"2,500",1,0,"2,500",신한카드,
40,2025-05-04,18:46:08,뽀로로비타민C,개,1,379,"2,000",1,0,"2,000",삼성카드,
41,2025-05-04,18:31:31,광동생강쌍화,개,1,500,"1,000",2,0,"30,000",현대카드,
41,2025-05-04,18:31:31,벤포파워Z,개,1,973,"3,000",2,0,"30,000",현대카드,
41,2025-05-04,18:31:31,웅기보,개,1,210,"1,000",2,0,"30,000",현대카드,
41,2025-05-04,18:31:31,플라도반액,개,1,"2,333","10,000",2,0,"30,000",현대카드,
42,2025-05-04,18:23:04,미등록상품,개,1,"5,738","7,000",1,0,"7,000",롯데카드,
43,2025-05-04,18:22:35,노즈그린,개,1,"1,296","3,000",5,0,"15,000",현금수납,
44,2025-05-04,18:17:22,쎄르텍정10t,개,1,550,"3,000",1,0,"3,000",비씨카드,
45,2025-05-04,18:12:06,이브원큐 에스,개,1,770,"3,000",1,0,"10,000",현대카드,
45,2025-05-04,18:12:06,트로겐연조엑스,개,1,"2,640","7,000",1,0,"10,000",현대카드,
46,2025-05-04,18:11:33,밴드골드반창고,개,1,0,"3,000",1,0,"3,000",국민카드,
47,2025-05-04,18:10:56,덱스원큐S,개,1,880,"3,000",1,0,"3,000",하나카드,
48,2025-05-04,17:52:47,트로겐연조엑스,개,1,"2,640","7,000",1,0,"10,500",신한카드,
48,2025-05-04,17:52:47,판텍큐플러스,개,1,693,"3,500",1,0,"10,500",신한카드,
49,2025-05-04,17:51:21,알나졸정400밀리그람,개,1,330,"1,000",2,0,"2,000",현대카드,
50,2025-05-04,17:41:08,신신파스아렉스 대형 6매,개,1,"1,938","5,000",1,0,"5,000",하나카드,
51,2025-05-04,17:34:54,제놀파워겔,개,1,"3,500","9,000",1,0,"19,000",하나카드,
51,2025-05-04,17:34:54,치오맥스연고,개,1,"3,850","10,000",1,0,"19,000",하나카드,
